 40CA    ADOPTED LEVELS, GAMMAS                                  17NDS    201702
 40CA cG E,RI$from (p,|g).                                                      
 40CA  L 7658.23   5  4-               10 FS     LT                             
 40CAX L XREF=BNP(*)QRXYf(*)gh                                                  
 40CA2 L ISPIN=1                                                                
 40CA cL J$log| {Ift}=3.3 from 4-; analog of g.s. in {+40}K (see 1966Er05,      
 40CA2cL 1966An01)                                                              
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 1373.1       33     5                                                  
 40CA cG E,RI$from (p,|g).                                                      
 40CA  G 2045.6    7  100    6                                                  
 40CA cG E$weighted average of 2045.8 {I7} from {+40}Sc |e decay and 2045.0     
 40CA2cG {I10} from {+40}Ca(p,p'|g). Other: 2045.6 in (p,|g)                    
 40CA cG RI$from {+40}Sc |e decay                                               
 40CA  G 3167.9    7  52     8                                                  
 40CA cG E$from {+40}Sc |e decay. Other: 3166.7 in (p,|g)                       
 40CA cG RI$weighted average of 47 {I8} from {+40}Sc |e decay and 56 {I8} from  
 40CA2cG {+39}K(p,|g).                                                          
 40CA  G 3920.0    10 59     8                                                  
 40CA cG E$from {+40}Sc |e decay. Other: 3921.3 in (p,|g)                       
 40CA cG RI$weighted average of 51 {I8} from {+40}Sc |e decay and 67 {I8} from  
 40CA2cG {+39}K(p,|g).                                                          
 40CA  L 7676.6    5  (6+)             0.20 PS   5                              
 40CAX L XREF=NP(*)XYe(*)f(*)j                                                  
 40CA cL J$2399.2|g (E2) to 4+                                                  
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 2399.2    5  100       (E2)                                            
 40CA cG E$from (p,p'|g)                                                        
 40CA cG M$(Q) from |g(|q) in (HI,xn|g), M2 ruled out by RUL                    
 40CAB G BE2W=4.4 +15-9                                                         
 40CA  L 7694.08   4  3-               6 FS      LT                             
 40CAX L XREF=NPQRXYe(*)f(*)g                                                   
 40CA2 L ISPIN=1                                                                
 40CA cL J$L(d,n)=1 and L({+3}He,d)=3 from 3/2+; 2080.6|g to 4-; analog of the  
 40CA2cL 29.8, 3- level in {+40}K, see 1966Er05 in ({+3}He,d)                   
 40CA cL T$from (p,|g). Other: <10 fs in (p,p'|g)                               
 40CA  G 2080.6       10.1   13                                                 
 40CA cG E,RI$from (p,|g)                                                       
 40CA  G 3957.5    5  100.0  13                                                 
 40CA cG E$from (p,p'|g). Other: 3957.3 in (p,|g)                               
 40CA cG RI$from (p,|g)                                                         
 40CA  L 7701.8    4  0+                                                        
 40CAX L XREF=JNYe(*)h                                                          
 40CA cL J$L({+6}Li,d)=L(p,t)=0                                                 
 40CA  G 3797.2       100                                                       
 40CA cG E$from (p,|g)                                                          
 40CA  L 7769.4    10 (3,4,5-)         166 FS    35                             
 40CAX L XREF=NXYh(7757)                                                        
 40CA cL J$2155.8|g to 4- and 4032.5|g to 3-; J=(3,4,5) from |g feeding in      
 40CA2cL (p,|g) (1990Ki07)                                                      
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 2155.8       52     9                                                  
 40CA cG E,RI$from (p,|g)                                                       
 40CA  G 4032.5       100    9                                                  
 40CA cG E,RI$from (p,|g)                                                       
 40CA  L 7814.7    6  0+                                                        
 40CAX L XREF=MXYh                                                              
 40CA cL E$from (p,p')                                                          
 40CA cL J$L({+3}He,n)=0                                                        
 40CA  G 2565         43                                                        
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  G 3908         100                                                       
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  L 7870          3-                                                       
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=3                                                        
 40CA  L 7872.18   9  2+               2.44 FS   +24-20                         
 40CAX L XREF=NST(*)XYehk(*)                                                    
 40CA cL J$L(p,t)=L(|a,|a')=2 from 0+                                           
 40CA cL T$from (|g,|g'). Other: <14 fs from (p,p'|g)                           
 40CA  G 7871.1    1  100        [E2]                                           
 40CAB G BE2W=0.89 +22-15                                                       
 40CA cG E$from (|g,|g'). Others: 7871.4 in (p,|g), 7872.9 {I10} in (p,p'|g)    
 40CA cG RI$1982Mo05 in (|g,|g') report |G{-0}/|G=0.84 {I6} without indicating  
 40CA2cG the observation of other |g branches other than the ground transition  
 40CA3cG and no other |g branches were observed in other studies. So this value 
 40CA4cG is not considered.                                                     
 40CA  L 7928.42   10 4+               49 FS     35                             
 40CAX L XREF=NT(*)XYc(*)ehk(*)                                                 
 40CA cL J$L(|a,|a')=L(p,p')=4 from 0+. Note that L(p,t)=(3) is inconsistent    
 40CA2cL and tentative.                                                         
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 2314.8       100    18  [E1]                                           
 40CA cG E,RI$from (p,|g). Other: E|g=2313.7 {I17} in (p,p'|g)                  
 40CAB G BE1W=0.00046 +151-25                                                   
 40CA  G 3436.8       100    18 [E1]                                            
 40CA cG E,RI$from (p,|g).                                                      
 40CAB G BE1W=0.00014 +46-8                                                     
 40CA  G 4191.5       14     LT                                                 
 40CA cG E,RI$from (p,|g). Other: I|g=20 in (p,p'|g)                            
 40CA  L 7972.5       (LE 3)-                                                   
 40CAX L XREF=H(*)Pc(*)h(*)                                                     
 40CA cL J$L(d,n)=1                                                             
 40CA  L 7974.4    8  (6+)                                                  A   
 40CAX L XREF=Nj                                                                
 40CA cL E$band assignment in (HI,xn|g)                                         
 40CA  G 1432                   (Q)                                             
 40CA cG E,M$from (HI,xn|g)                                                     
 40CA  G 2695                   (Q)                                             
 40CA cG E,M$from (HI,xn|g)                                                     
 40CA  L 7976.55   3  2+               21 FS     21                             
 40CAX L XREF=H(*)XYc(*)h(*)                                                    
 40CA cL J$4624|g and 7977|g to 0+ and 2699|g to 4+                             
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 2699         20        [E2]                                            
 40CAB G BE2W>1.2                                                               
 40CA  G 4072.1    6  100                                                       
 40CA  G 4624         60        [E2]                                            
 40CAB G BE2W>0.24                                                              
 40CA  G 7977         20        [E2]                                            
 40CAB G BE2W>0.0051                                                            
 40CA  L 8018.8    10 0+                                                        
 40CAX L XREF=H(*)XYh                                                           
 40CA cL E$from (p,p'|g)                                                        
 40CA cL J$L(p,t)=0 from 0+                                                     
 40CA  G 2770         100                                                       
 40CA  L 8051.8    6                                                            
 40CAX L XREF=Y                                                                 
 40CA cL E$from (p,p')                                                          
 40CA  L 8091.61   17 2+               2.94 FS   +20-18                         
 40CAX L XREF=H(*)J(8050)M(8050)NSXYeh                                          
 40CA cL J$L(|a,|a')=L({+6}Li,d)=L({+3}He,n)=L(p,p')=2 from 0+; E2 excitation in
 40CA2cL (|g,|g'); but L(p,t)=4 from 0+ for a level at 8085 is inconsistent and 
 40CA3cL it could imply that there may be a separate level if the assignment    
 40CA4cL is correct.                                                            
 40CA cL T$from (|g,|g'). Other: <28 fs in (p,p'|g)                             
 40CA  G 8090.6    2  100       [E2]                                            
 40CA cG E$from (|g,|g'). Other: 8092.4 {I20} in (p,p'|g)                       
 40CAB G BE2W=0.72 +9-7                                                         
 40CA  L 8100.1    7   8+              12.5 PS   17                         C   
 40CAX L XREF=GH(*)j                                                            
 40CA cL J$1168.8|g |DJ=2, E2 to 6+                                             
 40CA cL T$from (HI,xn|g) by recoil-distance method                             
 40CA  G 1168.8    3  100       E2                                              
 40CAF G FL=6930.2                                                              
 40CA cG E$from (HI,xn|g)                                                       
 40CA cG M$ from |g|g(|q) and |g(DCO) in (HI,xn|g) and RUL                      
 40CAB G BE2W=2.6 +4-3                                                          
 40CA  L 8113.2    5  1-               30 FS     +20-9                          
 40CAX L XREF=H(*)J(8150)P(*)SXYh                                               
 40CA cL J$spin=1 from dipole excitation in (|g,|g'); L(p,p')=3 and             
 40CA2cL L({+6}Li,d)=1 from 0+                                                  
 40CA cL T$from (|g,|g'). Other: <14 fs in (p,p'|g)                             
 40CA  G 8111.0    6  100       [E1]                                            
 40CAB G BE1W=6.0E-5 +39-17                                                     
 40CA cG E$from (|g,|g')                                                        
 40CA  L 8134.77   10 (3-)             28 FS     LT                             
 40CAX L XREF=H(*)NP(*)XY                                                       
 40CA cL J$2505.3|g and 4229.4|g to 2+ and 2521.2|g to 4-. Possible 3643.1|g    
 40CA2cL to 5- would disfavor 2- and 3+. L(d,n)=1+3 from 3/2+ for 8113 and 8135 
 40CA3cL doublet                                                                
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 2505.3       82     9                                                  
 40CA cG E,RI$from (p,|g).                                                      
 40CA  G 2521.2       24     9                                                  
 40CA cG E,RI$from (p,|g).                                                      
 40CA  G 3643.1       15     LT                                                ?
 40CA cG E,RI$from (p,|g). Other: I|g=100 in (p,p'|g)                           
 40CA  G 4229.4    10 100    30                                                 
 40CA cG E$from (p,p'|g). Other: 4230.1 in (p,|g)                               
 40CA cG RI$from (p,|g)                                                         
 40CA  L 8187.5    8  (3,4,5-)         17 FS     LT                             
 40CAX L XREF=NP(*)XYh(*)                                                       
 40CA cL J$4451.6|g to 3-; J=(3,4,5) based on |g feeding in (p,|g) (1990Ki07)   
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 4451.6    8  100                                                       
 40CA cG E$from (p,p'|g). Other: 4450.7 in (p,|g)                               
 40CA  L 8195.9    6                                                            
 40CAX L XREF=Yh(*)                                                             
 40CA cL E$from (p,p')                                                          
 40CA  L 8271      1  (LE 3)-                                                   
 40CAX L XREF=PRXYe(?)                                                          
 40CA cL E$from (p,p')                                                          
 40CA cL J$L(d,n)=1 from 3/2+; 1315|g and 2364|g to 1-. But L({+6}Li,d)=4 from  
 40CA2cL 0+ is suggested for a 8270 group                                       
 40CA  G 1321         100                                                       
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  G 2368         67                                                        
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  L 8276      1  0+                                                        
 40CAX L XREF=JMXYh                                                             
 40CA cL J$L(p,t)=L({+3}He,n)=L({+6}Li,d)=0 from 0+.                            
 40CA  G 2646         100                                                       
 40CA  L 8323.16   8  (1-,2+)          58 FS     21                             
 40CAX L XREF=H(*)NXY                                                           
 40CA cL J$8322.2|g to 0+, 2038.0|g and 4586.2|g to 3-                          
 40CA cL T$weighted average of 83 fs {I28} in (p,|g) and 42 fs {I21} in (p,p'|g)
 40CA  G 1572.7       12.5   10                                                 
 40CA  G 2038.0        2.2   5                                                  
 40CA  G 2297.6       26.3   17                                                 
 40CA  G 2420.5       1.9    12                                                 
 40CA  G 3074.2       4.5    9                                                  
 40CA  G 4586.2       100    3                                                  
 40CA  G 8322.2       3.4    12                                                 
 40CA cG $Unobserved intensity=18 {I3} in (p,|g)                                
 40CA  L 8338.0    3  (2+,3,4)                                                  
 40CAX L XREF=H(*)NYh                                                           
 40CA cL J$1795.2|g and 1830.1|g to 4+; J=(2,3,4) based on |g feeding in (p,|g) 
 40CA2cL (1990Ki07)                                                             
 40CA  G 1795.2       100    10                                                 
 40CA  G 1830.1       42     10                                                 
 40CA cG $Unobserved intensity=25 {I13} in (p,|g)                               
 40CA  L 8358.9    6  (0,1,2)-         104 FS    21                             
 40CAX L XREF=H(*)P(8371)RXY                                                    
 40CA cL J$L(d,n)=1 from 3/2+; 1405|g to 1- is unlikely to be Mult=Q, |DJ=2     
 40CA2cL based on RUL                                                           
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 1405         100                                                       
 40CA cG E$from (p,p'|g)                                                        
 40CA  L 8364      5  (3-:7-)                                                   
 40CAX L XREF=X                                                                 
 40CA cL J$3872|g to 5-                                                         
 40CA  G 3872         100                                                       
 40CA  L 8373.94   15 4+                                                        
 40CAX L XREF=J(8380)NYegh                                                      
 40CA cL J$L(|a,|a')=L(p,t)=L({+6}Li,d)=4 from 0+                               
 40CA  G 4469.3       100                                                       
 40CA  L 8424.81   11 2-               17 FS     LT                             
 40CAX L XREF=NPQ(8435)RTXYf(*)g                                                
 40CA2 L ISPIN=1 (1990Ki07)                                                     
 40CA cL J$L({+3}He,|a)=2 from 7/2-, L(p,p')=3 from 0+, L(d,n)=1+3 from 3/2+;   
 40CA2cL M2 excitation in (e,e'); analog of the 800, 2- level in {+40}K, see    
 40CA3cL 1966Er05 in ({+3}He,d)                                                 
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 2399.3        19    4                                                  
 40CA  G 2522.1        24    4                                                  
 40CA  G 4687.8        100   6                                                  
 40CA cG E$from (p,|g). Other: 4688.2 {I15} in (p,p'|g)                         
 40CA  L 8439.0    5 0+                                                         
 40CAX L XREF=J(8420)M(*)NXYc(*)h                                               
 40CA cL J$L(p,t)=L({+6}Li,d)=0 from 0+                                         
 40CA  G 2809.5        100                                                      
 40CA  L 8484.02   13 (1-,2-,3-)       24 FS     14                             
 40CAX L XREF=M(*)NQ(*)XYc(*)f(*)gh                                             
 40CA cL J$2581.3|g to 1-, 4747.0|g to 3-; L({+3}He,|a)=(2) from 7/2-. But      
 40CA2cL L(p,t)=0 from 0+ for a level at 8483 is inconsistent and it is         
 40CA3cL unlikely the same level based on RUL for the 4747.0|g, unless L(p,t)=0 
 40CA4cL is questionable.                                                       
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 2581.3         59   11                                                 
 40CA  G 4747.0        100   11                                                 
 40CA dG $B(E3)(W.u.) would be 6E+3 {I4} if J|p=0+, exceeding RUL=100 by a      
 40CA2dG factor of at least 20                                                  
 40CA  L 8540      4  1,2+             14 FS     14                             
 40CAX L XREF=J(*)Xf(*)g(*)                                                     
 40CA cL J$5188|g and 8540|g to 0+; M2 is ruled out by RUL for these transitions
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 5188          67                                                       
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  G 8540      4   100                                                      
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  L 8551.1    7  5-               17 FS     LT                             
 40CAX L XREF=J(*)PQT(8500)XYf(*)h                                              
 40CA2 L ISPIN=1                                                                
 40CA cL J$L(p,t)=L(p,p')=5 from 0+, L(d,n)=L({+3}He,d)=3 from 3/2+;            
 40CA2cL analog of the 891, 5- level in {+40}K, see 1966Er05 in ({+3}He,d)      
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 4060.8    15                                                           
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  L 8578.80   9  2+               3.6 FS    +13-8                          
 40CAX L XREF=H(*)J(*)NSXYe(*)h(*)                                              
 40CA cL J$L(p,p')=2 from 0+; E2 excitation in (|g,|g')                         
 40CA cL T$from (|g,|g'). Other: <21 fs from (p,p'|g)                           
 40CA  G 8577.7    2   100      [E2]                                            
 40CA cG E$from (|g,|g')                                                        
 40CAB G BE2W=0.54 +7-6                                                         
 40CA  L 8587      2  (2+,3)                                                    
 40CAX L XREF=H(*)J(*)Xe(*)h(*)                                                 
 40CA cL J$2562|g to 2-, 3904|g to 2+, 3308|g to 4+                             
 40CA  G 2562          25                                                       
 40CAF G FL=6025.47                                                             
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  G 3308          25                                                       
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  G 4682          17                                                       
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  G 4850          100                                                      
 40CA cG E,RI$from (p,p'|g)                                                     
 40CA  L 8633      6                                                            
 40CAX L XREF=XY                                                                
 40CA cL E$from {+40}Ca(p,p'|g)                                                 
 40CA  L 8665.3    8  1-                                                        
 40CAX L XREF=PX(8671)Y                                                         
 40CA cL E$from (p,p')                                                          
 40CA cL J$L(d,n)=1; 8665|g to 0+                                               
 40CA  G 8665          100                                                      
 40CA  L 8678.29   10 4+               42 FS     35                             
 40CAX L XREF=NXh                                                               
 40CA cL J$L(p,t)=4                                                             
 40CA cL T$from (p,|g)                                                          
 40CA  G 2393.1        20    8  [E1]                                            
 40CAB G BE1W=0.00017 +145-12                                                   
 40CA  G 4941.3        100   23 [E1]                                            
 40CA cG $Unobserved intensity=34 {I25} in (p,|g)                               
 40CAB G BE1W=0.00010 +53-5                                                     
 40CA  L 8701      1  (6-)                                                      
 40CAX L XREF=j                                                                 
 40CA cL J$suggested in (HI,xn|g); 3088|g to 4- and 4209|g to 5-                
 40CA  G 3088                                                                   
 40CA  G 4209                                                                   
 40CA  L 8717      8                                                            
 40CAX L XREF=X                                                                 
 40CA  L 8748.22   9  2+               5.8 FS    +11-8                          
 40CAX L XREF=J(*)NP(*)SX(8756)Yd(8700)                                         
 40CA cL J$L(p,p')=2 from 0+; E2 excitation in (|g,|g')                         
 40CA cL T$from (|g,|g')                                                        
 40CA  G 8748.4    2   100      [E2]                                            
 40CAF G FL=0.0                                                                 
 40CA cG E$from (|g,|g'). Other: 8747.2 in (p,|g)                               
 40CAB G BE2W=0.26 +4-3                                                         
 40CA  L 8764.18   6  3-                                                        
 40CAX L XREF=H(*)NP(*)X(8769)h(8752)                                           
 40CA cL J$L(p,t)=3                                                             
 40CA  G 2734.4       47     18                                                 
 40CA  G 3134.6       56     21                                                 
 40CA  G 3485.2       100    30                                                 
 40CA  G 4859.5       65     18                                                 
 40CA cG $Unobserved intensity |?26 in (p,|g)                                   
 40CA  L 8810      7  2+                                                        
 40CAX L XREF=H(*)J(*)X(8819)Ye                                                 
 40CA cL J$L(|a,|a')=2 from 0+ for a 8780 group                                 
 40CA  L 8850.6    9  6-,7-,8-                                                  
 40CAX L XREF=PX(8860)Yh                                                        
 40CA cL E$from (p,p')                                                          
 40CA cL J$L(p,p')=7 from 0+. J|p=(0)- is proposed for a 8860 group in (d,n)    
 40CA  L 8909.0    9                                                            
 40CAX L XREF=Yh                                                                
 40CA cL E$from (p,p')                                                          
 40CA  L 8934.81   7  2+                                                        
 40CAX L XREF=JNP(*)X(8922)                                                     
 40CA cL J$L({+6}Li,d)=2 from 0+; 3722.1|g, 5581.8|g and 8933.7|g to 0+,        
 40CA2cL 2352.2|g and 5197.8|g to 3-, 2905.0|g to 3+                            
 40CA  G 1402.5       12.2   11                                                 
 40CA  G 1657.0       3.5    5                                                  
 40CA  G 1821.0       1.7    4                                                  
 40CAF G FL=7113.1                                                              
 40CA  G 1984.3       5.6    8                                                  
 40CA  G 2184.3       5.6    8                                                  
 40CA  G 2352.2       1.9    3                                                  
 40CA  G 2905.0       3.2    11                                                 
 40CA  G 2909.2       17.6   19                                                 
 40CA  G 3032.1       1.7    5                                                  
 40CA  G 3305.2       2.9    5                                                  
 40CA  G 3685.8       5.6    24                                                 
 40CA  G 3722.9       3.5    8                                                  
 40CA  G 5030.1       100    5                                                  
 40CA  G 5197.8       2.9    13                                                 
 40CA  G 5581.8       21.8   21                                                 
 40CA  G 8933.7       77     5                                                  
 40CA  L 8935.8    9  (7+)                                                  D   
 40CAX L XREF=j                                                                 
 40CA cL J$band assignment in (HI,xn|g)                                         
 40CA  G 1538                   (Q)                                             
 40CA  G 2004                   (D)                                             
 40CAF G FL=6930.2                                                              
 40CA  L 8938.4    9  0+                                                        
 40CAX L XREF=PX(8949)Yh                                                        
 40CA cL E$from (p,p')                                                          
 40CA cL J$L(p,t)=0. But L(d,n)=1 from 3/2+ is suggested for a level at 8931    
 40CA  L 8978      6  5+,6+,7+                                                  
 40CAX L XREF=N(?)Yf(?)h(*)                                                     
 40CA cL E$from (p,p')                                                          
 40CA cL J$L(p,p')=6 from 0+                                                    
 40CA  L 8982.5    5  2+               4.5 FS    +39-14                         
 40CAX L XREF=P(*)Sa(*)e(8970)f(?)h(*)                                          
 40CA cL J$E2 excitation in (|g,|g')                                            
 40CA cL T$from (|g,|g')                                                        
 40CA  G 8981.4    5  100        [E2]                                           
 40CA cG E$from (|g,|g')                                                        
 40CAB G BE2W=0.38 +6-5                                                         
 40CA  L 8994.50   11 (1-,2+)                                                   
 40CAX L XREF=NP(*)X(9011)Ya(*)h(*)                                             
 40CA cL J$5641.5|g and 8993.4|g to 0+, 2411.0|g, 2709.3|g to 3-                
 40CA  G 1880.7       0.44   11                                                 
 40CAF G FL=7113.1                                                              
 40CA  G 2085.7       0.62   15                                                 
 40CA  G 2244.0       0.60   8                                                  
 40CA  G 2411.9       0.44   14                                                 
 40CA  G 2709.3       0.64   16                                                 
 40CA  G 2968.9       1.5    3                                                  
 40CA  G 3364.9       8.7    7                                                  
 40CA  G 3782.6       8.2    7                                                  
 40CA  G 5089.8       8.3    8                                                  
 40CA  G 5257.4       2.4    4                                                  
 40CA  G 5641.5       2.1    6                                                  
 40CA  G 8993.4       100.0  22                                                 
 40CA  L 9031.9    3  4-                                                        
 40CAX L XREF=NYfgh                                                             
 40CA cL J$L(d,t)=L({+3}He,|a)=0 from 7/2-, L(p,p')=5 from 0+. 2004To07 in      
 40CA2cL (HI,xn|g) propose (7-) for this level, but |g's to 3- and 4- states are
 40CA3cL inconsistent with this assignment.                                     
 40CA  G 1337.7       25     8                                                  
 40CA  G 2746.6       25     8                                                  
 40CA  G 3418.2       100    13                                                 
 40CA  G 3752.9       30     13                                                 
 40CA  G 4540.2       70     13                                                 
 40CA  L 9033      1   (7-)                                                 E  ?
 40CAX L XREF=j                                                                 
 40CA cL E$it is possible that this level is the same as the 9031.9 seen in     
 40CA2cL other reactions and the 4542|g reported by 2004To07 in (HI,xn|g)       
 40CA3cL could correspond to 4540.2|g in (p,|g). But the most intense           
 40CA4cL 3418|g from 9031.9 level is not reported by 2004To07                   
 40CA cL J$band assignment in (HI,xn|g)                                         
 40CA  G 4542                                                                  ?
 40CA cG E$this |g may correspond to 4540.2|g from 9031.9 level                 
 40CA  L 9050.1    10                                                           
 40CAX L XREF=Y                                                                 
 40CA cL E$from (p,p')                                                          
 40CA  L 9080.3    11                                                           
 40CAX L XREF=Yg(*)                                                             
 40CA cL E$from (p,p')                                                          
 40CA  L 9091.70   6  3-                                                        
 40CAX L XREF=NQ(*)Yg(*)                                                        
 40CA cL J$1977.9|g to 4- and 3812.7|g to 4+, 5187.0|g to 2+ and 3066.1|g to 2-,
 40CA2cL 3188.9|g to 1-                                                         
 40CA2 L ISPIN=(0) (1990Ki07)                                                   
 40CA  G 1397.5       3.7    3                                                  
 40CA  G 1468.6       1.31   16                                                 
 40CA  G 1625.3       0.71   5                                                  
 40CA  G 1813.8       2.17   24                                                 
 40CA  G 1852.6       1.26   17                                                 
 40CA  G 1977.9       0.95   16                                                 
 40CAF G FL=7113.73                                                             
 40CA  G 2341.2       0.98   24                                                 
 40CA  G 2509.1       1.79   24                                                 
 40CA  G 2806.4       8.8    5                                                  
 40CA  G 3061.9       4.3    7                                                  
 40CA  G 3066.1       5.0    9                                                  
 40CA  G 3188.9       2.6    4                                                  
 40CA  G 3812.7       14.6   7                                                  
 40CA  G 3842.7       7.7    4                                                  
 40CA  G 5187.0       16.2   7                                                  
 40CA  G 5354.6       100.0  17                                                 
 40CA  L 9135.66   5  2-,3-                                                     
 40CAX L XREF=J(*)NPQ(*)Ygh(*)                                                  
 40CA2 L ISPIN=0 (1990Ki07)                                                     
 40CA cL J$L(d,n)=1 from 3/2+, L(p,p')=3 from 0+                                
 40CA  G 710.8        1.72   15                                                 
 40CA  G 1263.5       0.55   9                                                  
 40CA  G 1441.5       8.9    4                                                  
 40CA  G 1603.4       6.3    4                                                  
 40CA  G 1857.8       0.43   7                                                  
 40CA  G 2021.9       3.13   21                                                 
 40CAF G FL=7113.73                                                             
 40CA  G 2185.1       0.78   14                                                 
 40CA  G 2385.2       1.06   15                                                 
 40CA  G 2553.0       3.5    3                                                  
 40CA  G 2850.4       23.5   7                                                  
 40CA  G 3110.1       0.43   17                                                 
 40CA  G 3232.9       5.1    4                                                  
 40CA  G 3522.0       0.51   17                                                 
 40CA  G 3886.7       0.8    3                                                  
 40CA  G 5230.9       13.6   7                                                  
 40CA  G 5398.6       100.0  15                                                 
 40CA  L 9162.1    11                                                           
 40CAX L XREF=J(*)Q(*)Yh(*)                                                     
 40CA DL E$ 9171 10 IN 1990En08 (FROM 1966Gr03) IS PROBABLY                     
 40CA2DL SAME AS 9162.1                                                         
 40CA cL E$from (p,p')                                                          
 40CA  L 9185.3    12                                                           
 40CAX L XREF=Q(*)Y                                                             
 40CA cL E$from (p,p')                                                          
 40CA  L 9209.77   3  (2,3)-                                                    
 40CAX L XREF=NP(*)Yg(*)                                                        
 40CA2 L ISPIN=0 (1990Ki07)                                                     
 40CA cL J$2096.0|g to 4-, 2259.2|g and 3307.0|g to 1-; L(d,n)=1 from 3/2+      
 40CA DL E$ 9197 10 IN 1990En08 (FROM 1966Gr03) IS PROBABLY                     
 40CA2DL SAME AS 9209.8                                                         
 40CA dL E$1969Fu01 in (d,n) make their 9228 level correspond to 9211 level     
 40CA2dL in (p,p')                                                              
 40CA  G 725.7        1.53   16                                                 
 40CA  G 785.0        5.4    3                                                  
 40CA  G 1515.6       7.3    3                                                  
 40CA  G 2096.0       2.60   20                                                 
 40CAF G FL=7113.73                                                             
 40CA  G 2259.2       4.5    3                                                  
 40CA  G 2459.3       3.2    3                                                  
 40CA  G 2627.1       3.6    3                                                  
 40CA  G 2924.5       6.5    3                                                  
 40CA  G 3184.2       2.6    3                                                  
 40CA  G 3307.0       17.4   5                                                  
 40CA  G 3580.2       3.4    3                                                  
 40CA  G 5305.0       4.7    5                                                  
 40CA  G 5472.7       100.0  16                                                 
 40CA  L 9226.69   5  (1-,2,3-)                                                 
 40CAX L XREF=NP(*)Y(*)g(*)                                                     
 40CA cL J$2276.1|g to 1- and 2941.4|g to 3-. Possible 9225.6|g to 0+ would     
 40CA2cL disfacvor 3-                                                           
 40CA DL J$ BUT L=1 FROM 3/2+ FOR 9228 (IN G)                                   
 40CA  G 1694.4       100    5                                                  
 40CA  G 2276.1       15.9   14                                                 
 40CA  G 2476.2       24.1   15                                                 
 40CA  G 2941.4       27.8   15                                                 
 40CA  G 3323.9       3.0    LT                                                 
 40CA  G 3977.7       14     LT                                                 
 40CA  G 5321.9       3.1    LT                                                 
 40CA  G 5489.6       39     3                                                  
 40CA  G 9225.6       97     LT                                                 
 40CA  L 9227.43   7  (1,2+)                                                    
 40CAX L XREF=NP(*)Y(*)g(*)                                                     
 40CA cL J$5874.4|g to 0+ and 3201.8|g to 2-                                    
 40CA  G 3201.8       35.0   13                                                 
 40CA  G 3324.7       1.0    LT                                                 
 40CA  G 3978.4       4.7    LT                                                 
 40CA  G 5322.7       1.0    LT                                                 
 40CA  G 5874.4       100    3                                                  
 40CA  G 9226.3       33     LT                                                 
 40CA  L 9246.0    12 (7)-                                                      
 40CAX L XREF=JYh(9250)                                                         
 40CA cL E$from (p,p')                                                          
 40CA cL J$L(p,p')=7. But L({+6}Li,d)=6 for a 9240 group                        
 40CA DL E$ 9237 3 IN 1990En08 (FROM 1972Gr26) IS PROBABLY                      
 40CA2DL SAME AS 9246.0 OR A MIXTURE OF 9227.4+9246.0                           
 40CA  L 9274.5    12                                                           
 40CAX L XREF=Yh(9263)                                                          
 40CA cL E$from (p,p')                                                          
 40CA  L 9304      5  0+                                                        
 40CAX L XREF=h                                                                 
 40CA2 L ISPIN=1 (1972Sc19)                                                     
 40CA cL J$L(p,t)=0                                                             
 40CA  L 9305.2    8  (8+)                                                  B   
 40CAX L XREF=j                                                                 
 40CA cL J$band assignment in (HI,xn|g)                                         
 40CA  G 1628                    (Q)                                            
 40CA  G 2375                    (Q)                                            
 40CAF G FL=6930.2                                                              
 40CA  L 9362.54   6  3-                                                        
 40CAX L XREF=BJNQ(*)e(9340)h(*)                                                
 40CA2 L ISPIN=0 (1990Ki07)                                                     
 40CA cL J$log| {Ift}=5.4 from 4-; 937.7|g to 2-, 4113.5|g to 2+                
 40CA cL $|G{-|a}/|G{-p}=0.0119 {I5} from {+40}Sc |e decay                      
 40CA  G 937.7       4.4     7                                                  
 40CA  G 1668.4      100.0   25                                                 
 40CA  G 1704.3      26.6    20                                                 
 40CA  G 1739.4      3.9                                                        
 40CA  G 2412.0      3.2                                                        
 40CA  G 2612.0      3.7                                                        
